File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result51Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result52Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.629186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,0.000000,0.000001,0.000021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result52Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000066,0.480366,0.000000,0.037815,0.370911,0.001616,0.082581,0.125994,0.561559,0.005060,0.000001,0.010265,0.183614,0.002256,0.807960,0.000927,0.012914,0.374786,0.000000,0.258390,0.017475,0.154502,0.000001,0.485469,0.033481,0.001914,0.237145,0.566552,0.196533,0.957707,0.912243,0.022693,0.000000,0.001569,0.001003,0.028642,0.111387,0.000271,0.001644,0.132185,0.001376,0.344780,0.376496,0.239131,0.000000,0.069283,0.324548,0.103748,0.000003,0.001117,0.188445,0.003795,0.000018,0.000000,0.000000,0.472396,0.174044,0.219590,0.000000,0.035989,0.018817,0.015106,0.000000,0.704595,0.514799,0.296019,0.002094,0.517389,0.920582,0.069569,0.000000,0.554729,0.019767,0.082637,0.000000,0.000000,0.000000,0.037815,0.011753,0.042134,0.006746,0.082554,0.823988,0.011618,0.009913,0.001511,0.053658,0.000004,0.000020,0.046096,0.254259,0.017377,0.003147,0.000500,0.001118,0.524055,0.715824,0.000482,0.000000,0.700487,0.560168,0.086855,0.328701,0.159280,0.023748,0.906856,0.071919,0.404115,0.059757,0.435086,0.065685,0.015508,0.219912,0.002445,0.531552,0.159675,0.000199,0.012485,0.891325,0.294650,0.000048,0.291446,0.766502,0.524169,0.014832,0.044691,0.706119,0.162015,0.476843,0.787022,0.697314,0.066826,0.027791,0.140979,0.000098,0.033227,0.000197,0.000000,0.000206,0.000307,0.000116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.014846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result53Dec,0.668651,0.849773,0.967886,0.642996,0.764037,0.348518,0.555467,0.588217,0.298609,0.579380,0.530641,0.210306,0.107420,0.158885,0.585938,0.385310,0.980972,0.524169,0.476083,0.700135,0.387922,0.046939,0.531666,0.692016,0.967567,0.418878,0.691545,0.409602,0.852899,0.773545,0.808491,0.875626,0.384250,0.295858,0.072240,0.420198,0.847056,0.362030,0.885558,0.884161,0.829837,0.874179,0.709866,0.513337,0.199192,0.227672,0.893443,0.104673,0.014326,0.574940,0.867391,0.395428,0.463670,0.365472,0.480547,0.030418,0.556810,0.892767,0.532805,0.361011,0.870161,0.511541,0.426323,0.991577,0.883636,0.650830,0.729768,0.630902,0.910154,0.494387,0.628176,0.714891,0.533375,0.380504,0.582188,0.902936,0.581486,0.553690,0.078311,0.470774,0.487005,0.199727,0.298609,0.398180,0.852996,0.008462,0.676903,0.688362,0.159131,0.865251,0.768520,0.807216,0.056831,0.423867,0.201640,0.236804,0.576458,0.660082,0.020670,0.182671,0.480765,0.906221,0.856267,0.911085,0.110123,0.024857,0.564925,0.054589,0.534173,0.946518,0.650237,0.389571,0.974516,0.488543,0.618820,0.392298,0.846172,0.425811,0.148537,0.385503,0.753969,0.987660,0.368748,0.731156,0.904705,0.656999,0.474671,0.856267,0.791827,0.422642,0.884948,0.983043,0.955424,0.302771,0.976340,0.895875,0.473371,0.692016,0.981037,0.378115,0.664587,0.263533,0.898447,0.018690,0.101920,0.093170,0.431672,0.994859,0.093419,0.851058,0.284330,0.090567,0.467000,0.590749,0.191417,0.199727,0.252937,0.458473,0.195146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result53Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.337690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000001,0.000007,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000012,0.000000,0.000000,0.000083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result54Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result54Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result55Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result55Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result56Dec,0.868157,0.051757,0.983714,0.924382,0.372378,0.054260,0.314005,0.183317,0.828407,0.264200,0.357321,0.618110,0.040230,0.779758,0.721066,0.954394,0.867484,0.418168,0.179429,0.747248,0.773767,0.407502,0.860930,0.880105,0.986170,0.205632,0.086303,0.740030,0.435604,0.492620,0.926406,0.996509,0.645609,0.486456,0.195069,0.184617,0.180249,0.288426,0.910231,0.733928,0.704478,0.134221,0.787898,0.326360,0.298203,0.671696,0.873452,0.128194,0.103339,0.895458,0.825842,0.260732,0.963430,0.971872,0.770756,0.208328,0.882845,0.778320,0.128030,0.943617,0.618346,0.877247,0.585234,0.299666,0.427451,0.798974,0.263755,0.073937,0.493614,0.466893,0.596510,0.441435,0.731040,0.199668,0.965511,0.709398,0.696490,0.982338,0.780421,0.124627,0.420808,0.823471,0.828407,0.868779,0.538630,0.237828,0.289377,0.676785,0.337914,0.427246,0.962460,0.357229,0.172454,0.575174,0.990044,0.001599,0.085783,0.184282,0.129844,0.728958,0.751012,0.435190,0.805299,0.181126,0.369875,0.318982,0.846466,0.818279,0.716757,0.226880,0.163372,0.572024,0.580082,0.038047,0.944167,0.213365,0.991807,0.657948,0.141648,0.636949,0.819322,0.342005,0.052281,0.610070,0.158442,0.326966,0.529503,0.239268,0.966205,0.800050,0.166987,0.999112,0.767399,0.008109,0.161315,0.091386,0.142275,0.939937,0.740949,0.433532,0.963478,0.455664,0.142905,0.062084,0.015944,0.065368,0.684940,0.467000,0.975552,0.476083,0.043636,0.258390,0.469478,0.743472,0.625806,0.823471,0.899255,0.736238,0.222607,0.015211,0.278739,0.497983,0.817146,0.970434,0.826461,0.530146,0.472804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result56Enc,0.723339,0.293718,0.535640,0.856300,0.232527,0.394309,0.299877,0.840006,0.860268,0.357596,0.764030,0.726989,0.328875,0.997317,0.839630,0.801339,0.430537,0.283469,0.524282,0.888587,0.700605,0.834305,0.260438,0.600632,0.391810,0.851931,0.713840,0.545280,0.631969,0.598276,0.951451,0.762228,0.930369,0.542525,0.994901,0.982647,0.837026,0.894704,0.146731,0.318217,0.305156,0.885645,0.252248,0.801769,0.743816,0.931868,0.773767,0.667550,0.624384,0.533603,0.074620,0.765491,0.418979,0.604404,0.851350,0.353381,0.867484,0.811983,0.394644,0.113843,0.385310,0.030708,0.959871,0.123232,0.232673,0.467861,0.264794,0.536914,0.530300,0.625806,0.577626,0.274356,0.438827,0.740834,0.500818,0.128934,0.345499,0.958124,0.203870,0.378019,0.321371,0.043807,0.860268,0.676193,0.492730,0.649406,0.958900,0.484373,0.107949,0.691074,0.960275,0.656524,0.254331,0.019999,0.793349,0.103543,0.314578,0.642762,0.719786,0.842319,0.511878,0.918146,0.665654,0.998957,0.564693,0.287635,0.840528,0.407202,0.527571,0.097539,0.653321,0.596863,0.517501,0.051932,0.048306,0.180358,0.327052,0.608771,0.280355,0.320346,0.453753,0.035126,0.724553,0.610661,0.776657,0.394253,0.889446,0.985330,0.406604,0.112591,0.105952,0.927179,0.962558,0.109406,0.259705,0.709515,0.496047,0.349289,0.646084,0.118438,0.420401,0.275426,0.143718,0.619056,0.947112,0.776435,0.886601,0.127989,0.667432,0.157266,0.979880,0.567366,0.232740,0.988388,0.040505,0.043807,0.936851,0.448222,0.429756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result57Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
