File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result83Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.182749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000027,0.000002,0.000002,0.000000,0.043792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Dec,0.665741,0.619506,0.531418,0.912344,0.381131,0.184667,0.195726,0.569389,0.480765,0.765379,0.614443,0.757258,0.657354,0.591806,0.236531,0.162015,0.325582,0.997780,0.448889,0.403321,0.623792,0.060784,0.413318,0.416750,0.673708,0.958072,0.856171,0.492510,0.873634,0.674655,0.412412,0.562255,0.858939,0.819738,0.007322,0.253180,0.585117,0.561791,0.365099,0.506503,0.565506,0.126886,0.473154,0.565855,0.204537,0.007544,0.506614,0.321542,0.033360,0.837327,0.319237,0.989383,0.629716,0.922621,0.257661,0.691663,0.034494,0.982026,0.523829,0.537600,0.443633,0.330878,0.504159,0.817548,0.771426,0.486676,0.585000,0.226156,0.092336,0.532577,0.501041,0.279658,0.323601,0.593334,0.778874,0.061677,0.090084,0.266432,0.682814,0.408501,0.589105,0.212864,0.480765,0.220685,0.426733,0.070216,0.192859,0.273670,0.361659,0.242585,0.216396,0.174044,0.943678,0.678322,0.152396,0.238239,0.076680,0.006022,0.461742,0.744618,0.089813,0.010458,0.308551,0.615507,0.540347,0.702366,0.411608,0.344242,0.235240,0.013164,0.158688,0.064941,0.155903,0.140623,0.062343,0.105709,0.993597,0.988951,0.905903,0.952462,0.045010,0.337736,0.444472,0.538744,0.227474,0.195010,0.224778,0.824297,0.607590,0.939174,0.006770,0.079676,0.418066,0.226946,0.649643,0.899352,0.869148,0.199370,0.400745,0.288030,0.631613,0.815665,0.254763,0.097636,0.588049,0.529276,0.219654,0.080461,0.978646,0.257443,0.804979,0.178830,0.791173,0.472180,0.591454,0.212864,0.184955,0.425712,0.949032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Enc,0.923521,0.833411,0.995552,0.974025,0.863430,0.624517,0.068351,0.154917,0.666958,0.684231,0.131849,0.638610,0.872268,0.655931,0.101987,0.321457,0.763355,0.513899,0.922404,0.525529,0.453859,0.180249,0.510083,0.542296,0.143899,0.235919,0.077860,0.777877,0.345140,0.960174,0.638017,0.367342,0.917625,0.103953,0.629242,0.353746,0.394742,0.956441,0.532577,0.997535,0.410003,0.579263,0.920509,0.217797,0.146409,0.734851,0.974399,0.764592,0.998212,0.579497,0.034594,0.112152,0.898859,0.773099,0.193903,0.351559,0.689070,0.495494,0.403817,0.989584,0.863098,0.542754,0.589927,0.380217,0.301461,0.253395,0.431053,0.356310,0.319408,0.483060,0.590397,0.984371,0.863755,0.807429,0.750670,0.889103,0.347933,0.615507,0.880637,0.165298,0.631494,0.964574,0.666958,0.980447,0.731387,0.026034,0.333680,0.186805,0.330442,0.482294,0.698607,0.164790,0.131597,0.280510,0.823161,0.170511,0.457792,0.912166,0.122994,0.183781,0.918072,0.597687,0.250249,0.839830,0.278422,0.122087,0.790628,0.894032,0.166218,0.784938,0.739456,0.830245,0.459605,0.439765,0.116460,0.350741,0.388989,0.587345,0.237213,0.797356,0.355118,0.335969,0.424378,0.249397,0.971831,0.842914,0.240991,0.440391,0.090385,0.879571,0.748504,0.730809,0.765716,0.598511,0.602753,0.694607,0.928088,0.587345,0.307555,0.034986,0.960828,0.281054,0.964574,0.739341,0.306147,0.220427,0.798327,0.120873,0.252821,0.967925,0.099956,0.316267,0.526209,0.074773,0.789756,0.964574,0.063234,0.427023,0.818449,0.046578,0.746613,0.802009,0.394761,0.342326,0.853019,0.602569,0.946566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result85Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000199,0.131860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015549,0.000012,0.000000,0.000000,0.000005,0.000000,0.000638,0.000117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000404,0.000000,0.000000,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result85Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.182749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000027,0.000002,0.000002,0.000000,0.043792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result86Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result86Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result87Dec,0.902899,0.780884,0.938537,0.974383,0.471516,0.582427,0.095932,0.011617,0.987610,0.900009,0.507956,0.689070,0.594628,0.941073,0.389863,0.026598,0.992199,0.922693,0.910853,0.615980,0.921313,0.168586,0.846466,0.295858,0.300807,0.824400,0.629242,0.975514,0.858464,0.769079,0.991634,0.921896,0.047931,0.957024,0.257734,0.641220,0.030351,0.420401,0.601221,0.483497,0.241822,0.042863,0.952963,0.329049,0.792262,0.199073,0.373744,0.154791,0.028652,0.639322,0.461207,0.610306,0.252105,0.632087,0.661149,0.800265,0.580316,0.133327,0.762904,0.272757,0.417053,0.673472,0.207897,0.000859,0.313063,0.254115,0.894872,0.288505,0.115033,0.285743,0.222432,0.001642,0.487994,0.351650,0.273822,0.146778,0.122875,0.743472,0.234494,0.865904,0.758729,0.516487,0.987610,0.372892,0.744045,0.125188,0.635763,0.575641,0.257807,0.649525,0.399264,0.655813,0.418370,0.227078,0.280200,0.182671,0.189527,0.950028,0.473804,0.090054,0.186636,0.202301,0.648101,0.064471,0.752264,0.868040,0.154069,0.899517,0.848525,0.353929,0.782848,0.871079,0.919848,0.748960,0.217287,0.719670,0.560980,0.611133,0.465817,0.702835,0.238719,0.988221,0.503936,0.504382,0.270712,0.793240,0.493282,0.642881,0.495051,0.174523,0.223407,0.967925,0.183225,0.637068,0.899599,0.411207,0.984799,0.983254,0.774213,0.380695,0.781415,0.887553,0.674182,0.276038,0.592864,0.672643,0.209996,0.308219,0.739915,0.814195,0.873906,0.380983,0.528594,0.342809,0.820985,0.516487,0.240491,0.789494,0.971080,0.917259,0.951341,0.818589,0.689062,0.297386,0.421141,0.296959,0.907375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result87Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result88Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.001903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009181,0.000017,0.000000,0.000001,0.000261,0.000001,0.000241,0.033665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000952,0.000000,0.000000,0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result88Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result89Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
