File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
sha1.bin-Result15Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result15Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result16Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result16Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result17Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result17Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result18Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result18Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result19Dec,0.530004,0.085011,0.451991,0.454277,0.193051,0.436542,0.879634,0.514698,0.854154,0.787351,0.555885,0.645609,0.943064,0.996154,0.762116,0.738306,0.933082,0.216778,0.378878,0.475757,0.193845,0.927530,0.018196,0.594628,0.201041,0.966205,0.431982,0.089214,0.149518,0.094418,0.830245,0.173672,0.736925,0.891495,0.974204,0.571908,0.113326,0.169676,0.632443,0.951112,0.605702,0.758729,0.765042,0.883021,0.869793,0.746448,0.583242,0.074468,0.579380,0.800588,0.211925,0.585234,0.476191,0.217606,0.995835,0.753628,0.489974,0.687654,0.381654,0.233144,0.709515,0.411407,0.821712,0.354661,0.772542,0.056752,0.924775,0.622253,0.249326,0.644542,0.394742,0.372609,0.171559,0.062625,0.768184,0.838931,0.480983,0.985604,0.926899,0.615980,0.853768,0.260732,0.854154,0.559821,0.309966,0.989629,0.347933,0.957287,0.566552,0.394840,0.079541,0.246218,0.536571,0.099002,0.740490,0.091234,0.396606,0.812089,0.429919,0.423254,0.090385,0.815665,0.070096,0.776435,0.774546,0.606174,0.194485,0.676903,0.211239,0.616927,0.137674,0.946697,0.854346,0.536114,0.737846,0.307886,0.664113,0.128235,0.029822,0.759859,0.130135,0.759181,0.968633,0.371665,0.651423,0.079245,0.690013,0.992738,0.737961,0.893274,0.560284,0.214057,0.357321,0.682696,0.623437,0.076576,0.606764,0.201520,0.554845,0.579965,0.943740,0.259559,0.186861,0.453647,0.001728,0.407302,0.934684,0.970703,0.965697,0.581603,0.215319,0.097895,0.450260,0.231800,0.422948,0.260732,0.499534,0.926411,0.228920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result19Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result1Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sha1.bin-Result1Enc,0.115026,0.877115,0.227295,0.148198,0.544193,0.197451,0.315701,0.100462,0.337117,0.615625,0.340133,0.947820,0.385503,0.235783,0.660912,0.533603,0.431053,0.982555,0.904465,0.814825,0.417357,0.349743,0.090567,0.351741,0.396312,0.418878,0.934617,0.022475,0.927530,0.156729,0.608181,0.223016,0.914386,0.206181,0.427349,0.188900,0.976747,0.593922,0.020958,0.238033,0.779869,0.507509,0.187935,0.866556,0.181456,0.869332,0.788445,0.617518,0.496933,0.468939,0.363144,0.570160,0.791173,0.431053,0.194136,0.555192,0.255052,0.223211,0.502153,0.600278,0.579731,0.221201,0.638847,0.235987,0.511429,0.319663,0.399363,0.271392,0.574707,0.142500,0.979745,0.100187,0.669446,0.959769,0.761326,0.750215,0.429816,0.386373,0.171034,0.047643,0.589340,0.835920,0.337117,0.025463,0.754196,0.047290,0.928367,0.917401,0.972324,0.038102,0.511429,0.943002,0.113769,0.552997,0.210866,0.864036,0.680923,0.110015,0.370722,0.438410,0.234697,0.914765,0.683050,0.863755,0.671222,0.746905,0.455345,0.798003,0.191590,0.112335,0.799297,0.048495,0.571791,0.453117,0.757031,0.974941,0.909842,0.743243,0.586524,0.630072,0.258317,0.004415,0.631139,0.209748,0.434775,0.179757,0.977040,0.857033,0.669446,0.375735,0.603814,0.973731,0.838130,0.786145,0.772542,0.217414,0.867020,0.792805,0.722113,0.274432,0.813038,0.474563,0.828407,0.421826,0.341380,0.513225,0.602871,0.484702,0.435293,0.460886,0.651660,0.577860,0.235851,0.457685,0.999238,0.835416,0.903302,0.752702,0.605195,0.952112,0.192039,0.363235,0.984525,0.562198,0.990159,0.826411,0.940752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
