File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
e.bin-Result70Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result71Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result71Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result72Dec,0.995213,0.866842,0.960503,0.963210,0.385394,0.284542,0.833271,0.652959,0.487444,0.792153,0.305569,0.590749,0.152396,0.906062,0.345589,0.098317,0.718855,0.172191,0.086855,0.334383,0.279581,0.319067,0.657829,0.300318,0.942260,0.056692,0.202722,0.534288,0.353746,0.712789,0.865904,0.705768,0.539545,0.243559,0.468077,0.343435,0.146685,0.846270,0.486017,0.228400,0.721880,0.135249,0.548501,0.712439,0.931461,0.947112,0.193381,0.966708,0.400548,0.373649,0.988124,0.837026,0.974399,0.467646,0.874632,0.532007,0.434153,0.722345,0.867669,0.208759,0.826562,0.160916,0.713957,0.896459,0.647626,0.862440,0.657236,0.719321,0.129471,0.973453,0.551497,0.533147,0.670393,0.751923,0.478149,0.361381,0.551497,0.938212,0.924561,0.896125,0.401933,0.709047,0.487444,0.945561,0.694254,0.403222,0.397688,0.834103,0.451846,0.950143,0.795301,0.734966,0.234156,0.413620,0.398082,0.003121,0.032962,0.244396,0.286058,0.228135,0.113105,0.900418,0.198362,0.958435,0.987979,0.033445,0.588401,0.552997,0.268153,0.636238,0.894536,0.608771,0.422540,0.450366,0.193207,0.323601,0.993564,0.264794,0.028193,0.904305,0.224385,0.250890,0.375735,0.810187,0.922693,0.289933,0.993499,0.770198,0.990215,0.344242,0.679268,0.690838,0.376401,0.225367,0.344332,0.820778,0.739686,0.789865,0.825842,0.529049,0.459925,0.729999,0.556232,0.802198,0.480765,0.050578,0.883285,0.825122,0.398476,0.707525,0.867669,0.345679,0.579029,0.089095,0.147008,0.709047,0.410305,0.518242,0.862657,0.585567,0.602937,0.808603,0.967481,0.735308,0.952966,0.906063,0.390683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result72Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008632,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000145,0.000000,0.000231,0.000000,0.000001,0.000000,0.001891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005310,0.000000,0.000000,0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result73Dec,0.182204,0.287247,0.173793,0.327181,0.890066,0.767065,0.400050,0.748072,0.191705,0.532007,0.010597,0.616690,0.601457,0.258974,0.081943,0.543673,0.932207,0.999712,0.144807,0.789428,0.863942,0.985302,0.608771,0.090476,0.778984,0.246148,0.125188,0.383864,0.985191,0.558315,0.779427,0.345589,0.674182,0.464099,0.529617,0.681514,0.676548,0.094167,0.882757,0.397589,0.631376,0.516375,0.832483,0.509299,0.557389,0.464421,0.336410,0.090688,0.079299,0.775325,0.617991,0.288426,0.636949,0.023668,0.140668,0.176989,0.860552,0.692134,0.970023,0.174044,0.833800,0.571441,0.676785,0.806365,0.532577,0.927879,0.544936,0.090900,0.774658,0.330529,0.988719,0.823471,0.908904,0.598158,0.174789,0.023458,0.748960,0.144171,0.384732,0.058420,0.832686,0.497820,0.191705,0.809340,0.338623,0.814510,0.091845,0.218116,0.825328,0.013799,0.891070,0.261172,0.490745,0.367155,0.458005,0.548501,0.435293,0.532235,0.005711,0.907567,0.271619,0.787679,0.783619,0.498708,0.399955,0.280433,0.835617,0.468400,0.819426,0.026835,0.432808,0.240370,0.723740,0.526436,0.499707,0.161265,0.476952,0.356861,0.913700,0.357596,0.670275,0.575991,0.398082,0.129430,0.090446,0.535315,0.438306,0.731272,0.121185,0.788335,0.053189,0.785267,0.770645,0.779427,0.273289,0.715591,0.149846,0.854635,0.267254,0.014125,0.411709,0.452587,0.058685,0.197889,0.401042,0.367061,0.896625,0.583125,0.489864,0.600632,0.514349,0.990862,0.137238,0.323773,0.098871,0.497820,0.919418,0.485971,0.445543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result73Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.463097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007365,0.000000,0.000012,0.000010,0.000000,0.000002,0.001992,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000490,0.000000,0.000000,0.000769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result74Dec,0.000000,0.891752,0.000000,0.000000,0.000000,0.002661,0.400857,0.020250,0.009718,0.048908,0.049974,0.031344,0.024609,0.958642,0.078178,0.042879,0.844891,0.458218,0.131933,0.819634,0.084183,0.086245,0.828305,0.804979,0.935674,0.069283,0.173459,0.666721,0.254908,0.827280,0.524508,0.431775,0.472288,0.189185,0.389183,0.331140,0.102966,0.750101,0.476300,0.244117,0.727452,0.125108,0.155951,0.487444,0.867113,0.706471,0.290012,0.925486,0.376115,0.364167,0.901233,0.822747,0.813038,0.234427,0.813248,0.615980,0.040636,0.638373,0.507397,0.014114,0.260218,0.032687,0.907804,0.879036,0.841623,0.898530,0.284879,0.578445,0.440182,0.977113,0.288267,0.198777,0.281676,0.262351,0.025996,0.024455,0.608181,0.930163,0.542984,0.905425,0.008134,0.027223,0.009718,0.095967,0.244257,0.015950,0.175591,0.482403,0.164333,0.600514,0.428787,0.366406,0.231532,0.188729,0.794434,0.012899,0.050346,0.163070,0.501152,0.186354,0.384828,0.958694,0.389669,0.183503,0.572724,0.018438,0.283704,0.510420,0.285350,0.197416,0.584297,0.404016,0.355851,0.399560,0.527117,0.504270,0.941199,0.578912,0.020385,0.517389,0.396312,0.262646,0.428376,0.624384,0.523036,0.373933,0.745533,0.637424,0.827793,0.622963,0.796708,0.546660,0.399758,0.392884,0.228732,0.768967,0.428273,0.657710,0.754537,0.467431,0.838530,0.594628,0.847154,0.022324,0.296907,0.012737,0.442586,0.092922,0.584297,0.562255,0.657354,0.178341,0.888501,0.004791,0.039798,0.027223,0.053062,0.834448,0.013095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result74Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008632,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000145,0.000000,0.000231,0.000000,0.000001,0.000000,0.001891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005310,0.000000,0.000000,0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result75Dec,0.976067,0.153956,0.602017,0.629223,0.639785,0.133130,0.621752,0.491297,0.094199,0.230529,0.191475,0.097378,0.305404,0.588870,0.562835,0.594393,0.879571,0.964574,0.800910,0.786912,0.831569,0.390447,0.237213,0.627583,0.905425,0.944836,0.256499,0.977906,0.649406,0.183059,0.857892,0.886341,0.789210,0.645491,0.326447,0.614443,0.114437,0.293365,0.638491,0.878590,0.340934,0.659252,0.984314,0.898694,0.692488,0.756238,0.058665,0.443109,0.771091,0.514237,0.301461,0.624977,0.894032,0.282221,0.947408,0.042224,0.651304,0.897786,0.253611,0.485359,0.906380,0.864691,0.803590,0.029312,0.176935,0.984342,0.826356,0.405607,0.250819,0.607708,0.223277,0.057550,0.650711,0.946697,0.338711,0.586876,0.590984,0.137499,0.355485,0.124907,0.745419,0.700135,0.094199,0.021797,0.801661,0.461956,0.733466,0.675483,0.530300,0.596275,0.941261,0.651779,0.596275,0.569461,0.663995,0.029034,0.220427,0.534744,0.154069,0.096959,0.186298,0.340222,0.204719,0.638373,0.455132,0.752036,0.986250,0.459178,0.721532,0.703657,0.304250,0.234833,0.391323,0.303345,0.995410,0.146271,0.824400,0.417661,0.645372,0.732312,0.945440,0.730231,0.471098,0.265165,0.679859,0.001224,0.440704,0.947053,0.991382,0.341202,0.414830,0.549192,0.375261,0.648694,0.443947,0.784608,0.434982,0.982952,0.261835,0.533603,0.629005,0.969722,0.161016,0.079838,0.607472,0.111460,0.542296,0.557389,0.868687,0.764143,0.499041,0.931597,0.245587,0.427349,0.207528,0.700135,0.542191,0.518007,0.246133,0.878244,0.475436,0.289312,0.989989,0.761993,0.497050,0.718022,0.766920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result75Enc,0.129519,0.022195,0.092304,0.114081,0.501773,0.994213,0.954371,0.776046,0.336675,0.551612,0.562603,0.185624,0.332540,0.107843,0.985659,0.390447,0.901478,0.403718,0.084894,0.566669,0.444576,0.338800,0.534630,0.648932,0.274585,0.952462,0.091722,0.716058,0.634340,0.319748,0.067219,0.190155,0.321115,0.032687,0.987159,0.752832,0.306560,0.724436,0.424685,0.720019,0.557968,0.393177,0.965372,0.344870,0.649999,0.809340,0.008390,0.677849,0.710334,0.873543,0.367061,0.691545,0.185008,0.613970,0.098773,0.706236,0.508516,0.631020,0.981199,0.570742,0.885993,0.554498,0.316774,0.743702,0.762003,0.588753,0.152064,0.162165,0.928575,0.809234,0.885645,0.004878,0.550690,0.238925,0.663758,0.693194,0.191475,0.156778,0.377924,0.036276,0.925486,0.394644,0.336675,0.781305,0.936199,0.550344,0.549307,0.359717,0.193555,0.163776,0.054474,0.239268,0.141827,0.421419,0.403321,0.565971,0.367904,0.561443,0.202361,0.314157,0.244117,0.018981,0.702601,0.623437,0.824091,0.650593,0.192224,0.593217,0.490415,0.420198,0.425811,0.493282,0.992254,0.157657,0.468400,0.331840,0.671222,0.342719,0.110844,0.088175,0.950543,0.525756,0.215319,0.036911,0.020531,0.448151,0.509411,0.722927,0.377829,0.439661,0.258682,0.265686,0.730347,0.940696,0.159675,0.290967,0.049116,0.880726,0.637661,0.231264,0.287161,0.746105,0.173194,0.143040,0.960928,0.532919,0.433739,0.294489,0.745076,0.350015,0.763805,0.547120,0.670748,0.954938,0.584765,0.394644,0.312498,0.547412,0.709616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result76Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000030,0.000006,0.000130,0.000849,0.000000,0.001637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
