File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result57Enc,0.051895,0.413968,0.080145,0.054210,0.953924,0.907988,0.745174,0.457296,0.049482,0.102459,0.748390,0.511204,0.577626,0.125028,0.872268,0.168224,0.844891,0.965044,0.172613,0.058931,0.081282,0.790301,0.322570,0.989450,0.600867,0.819218,0.395821,0.782848,0.581837,0.202481,0.782077,0.514799,0.739571,0.029745,0.450260,0.090991,0.995253,0.339244,0.761890,0.581486,0.621424,0.314831,0.703891,0.390544,0.746677,0.644067,0.051732,0.938019,0.413519,0.582305,0.078844,0.527117,0.858368,0.775880,0.332628,0.943678,0.024518,0.758616,0.082359,0.976191,0.331315,0.245306,0.563068,0.265165,0.740030,0.732196,0.021716,0.196533,0.018845,0.569112,0.140091,0.035561,0.861874,0.913011,0.826972,0.363051,0.995701,0.780311,0.359717,0.266656,0.204840,0.830857,0.049482,0.844694,0.937890,0.663995,0.909998,0.483935,0.780421,0.504828,0.467108,0.191015,0.384635,0.484921,0.722927,0.188105,0.481420,0.220620,0.523942,0.187652,0.892090,0.597334,0.119052,0.894704,0.022727,0.636475,0.734735,0.872724,0.811350,0.643118,0.937437,0.889875,0.351741,0.863849,0.529276,0.599689,0.646321,0.840130,0.013044,0.283704,0.329484,0.423356,0.396213,0.760649,0.870620,0.356677,0.552997,0.995551,0.596039,0.593217,0.179593,0.865345,0.060279,0.102864,0.962509,0.905185,0.326360,0.316013,0.238239,0.051459,0.645135,0.696608,0.565855,0.092274,0.477170,0.878143,0.187087,0.712906,0.951338,0.385021,0.062149,0.754310,0.456089,0.557505,0.581135,0.830857,0.933616,0.548559,0.496135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result58Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result58Enc,0.051895,0.413968,0.080145,0.054210,0.953924,0.907988,0.745174,0.457296,0.049482,0.102459,0.748390,0.511204,0.577626,0.125028,0.872268,0.168224,0.844891,0.965044,0.172613,0.058931,0.081282,0.790301,0.322570,0.989450,0.600867,0.819218,0.395821,0.782848,0.581837,0.202481,0.782077,0.514799,0.739571,0.029745,0.450260,0.090991,0.995253,0.339244,0.761890,0.581486,0.621424,0.314831,0.703891,0.390544,0.746677,0.644067,0.051732,0.938019,0.413519,0.582305,0.078844,0.527117,0.858368,0.775880,0.332628,0.943678,0.024518,0.758616,0.082359,0.976191,0.331315,0.245306,0.563068,0.265165,0.740030,0.732196,0.021716,0.196533,0.018845,0.569112,0.140091,0.035561,0.861874,0.913011,0.826972,0.363051,0.995701,0.780311,0.359717,0.266656,0.204840,0.830857,0.049482,0.844694,0.937890,0.663995,0.909998,0.483935,0.780421,0.504828,0.467108,0.191015,0.384635,0.484921,0.722927,0.188105,0.481420,0.220620,0.523942,0.187652,0.892090,0.597334,0.119052,0.894704,0.022727,0.636475,0.734735,0.872724,0.811350,0.643118,0.937437,0.889875,0.351741,0.863849,0.529276,0.599689,0.646321,0.840130,0.013044,0.283704,0.329484,0.423356,0.396213,0.760649,0.870620,0.356677,0.552997,0.995551,0.596039,0.593217,0.179593,0.865345,0.060279,0.102864,0.962509,0.905185,0.326360,0.316013,0.238239,0.051459,0.645135,0.696608,0.565855,0.092274,0.477170,0.878143,0.187087,0.712906,0.951338,0.385021,0.062149,0.754310,0.456089,0.557505,0.581135,0.830857,0.933616,0.548559,0.496135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result59Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result59Enc,0.051895,0.413968,0.080145,0.054210,0.953924,0.907988,0.745174,0.457296,0.049482,0.102459,0.748390,0.511204,0.577626,0.125028,0.872268,0.168224,0.844891,0.965044,0.172613,0.058931,0.081282,0.790301,0.322570,0.989450,0.600867,0.819218,0.395821,0.782848,0.581837,0.202481,0.782077,0.514799,0.739571,0.029745,0.450260,0.090991,0.995253,0.339244,0.761890,0.581486,0.621424,0.314831,0.703891,0.390544,0.746677,0.644067,0.051732,0.938019,0.413519,0.582305,0.078844,0.527117,0.858368,0.775880,0.332628,0.943678,0.024518,0.758616,0.082359,0.976191,0.331315,0.245306,0.563068,0.265165,0.740030,0.732196,0.021716,0.196533,0.018845,0.569112,0.140091,0.035561,0.861874,0.913011,0.826972,0.363051,0.995701,0.780311,0.359717,0.266656,0.204840,0.830857,0.049482,0.844694,0.937890,0.663995,0.909998,0.483935,0.780421,0.504828,0.467108,0.191015,0.384635,0.484921,0.722927,0.188105,0.481420,0.220620,0.523942,0.187652,0.892090,0.597334,0.119052,0.894704,0.022727,0.636475,0.734735,0.872724,0.811350,0.643118,0.937437,0.889875,0.351741,0.863849,0.529276,0.599689,0.646321,0.840130,0.013044,0.283704,0.329484,0.423356,0.396213,0.760649,0.870620,0.356677,0.552997,0.995551,0.596039,0.593217,0.179593,0.865345,0.060279,0.102864,0.962509,0.905185,0.326360,0.316013,0.238239,0.051459,0.645135,0.696608,0.565855,0.092274,0.477170,0.878143,0.187087,0.712906,0.951338,0.385021,0.062149,0.754310,0.456089,0.557505,0.581135,0.830857,0.933616,0.548559,0.496135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Dec,0.107835,0.194429,0.124363,0.199115,0.066740,0.164562,0.141839,0.408863,0.243699,0.636593,0.193787,0.096670,0.665773,0.421725,0.182837,0.687182,0.451740,0.083393,0.211301,0.082721,0.592512,0.617281,0.649406,0.130801,0.003212,0.219269,0.668142,0.324806,0.622845,0.796059,0.661031,0.223016,0.623910,0.202722,0.808916,0.937696,0.102088,0.956494,0.909139,0.614679,0.212425,0.828509,0.524962,0.500707,0.005740,0.464528,0.465925,0.262203,0.026628,0.016852,0.462384,0.707994,0.106160,0.059861,0.477822,0.438410,0.800265,0.549998,0.918518,0.043807,0.380121,0.560864,0.893274,0.334383,0.708696,0.271619,0.446993,0.012644,0.942384,0.258682,0.107244,0.802198,0.236531,0.177097,0.116649,0.367529,0.728263,0.296665,0.817966,0.518065,0.925060,0.866927,0.243699,0.707525,0.734043,0.911163,0.338357,0.054800,0.784278,0.203870,0.931936,0.326274,0.575758,0.448678,0.527571,0.004375,0.712439,0.332365,0.723159,0.608771,0.338534,0.747362,0.638491,0.388697,0.773990,0.087792,0.662809,0.390349,0.834811,0.411809,0.897289,0.457046,0.171612,0.014001,0.058931,0.430847,0.899927,0.460673,0.473479,0.902532,0.904866,0.469694,0.533261,0.026131,0.434879,0.398870,0.834609,0.817339,0.801017,0.759068,0.316605,0.133115,0.417661,0.885732,0.646796,0.974204,0.419995,0.561675,0.790955,0.035807,0.052502,0.166115,0.497820,0.929613,0.142006,0.987082,0.370628,0.355576,0.183059,0.222886,0.425708,0.309383,0.919774,0.485359,0.126480,0.866927,0.881968,0.258073,0.802393,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.722456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.132565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012557,0.000000,0.000000,0.116952,0.000000,0.587228,0.870987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.720368,0.000000,0.000000,0.299910,0.355210,0.000049,0.000000,0.000000,0.000548,0.000002,0.029898,0.000000,0.000428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.741408,0.000000,0.164841,0.075669,0.000000,0.000000,0.021773,0.002340,0.000000,0.000005,0.000000,0.003537,0.000000,0.526323,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000142,0.000000,0.000000,0.000000,0.423356,0.000008,0.010993,0.099133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000029,0.000000,0.000000,0.000000,0.000000,0.000014,0.000320,0.000007,0.007009,0.001537,0.656643,0.000000,0.000000,0.000000,0.000000,0.000000,0.039117,0.000030,0.015835,0.000169,0.000007,0.088353,0.597923,0.000000,0.201700,0.000000,0.000000,0.003832,0.337294,0.322313,0.000000,0.014233,0.000000,0.000000,0.000000,0.000042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Enc,0.051895,0.413968,0.080145,0.054210,0.953924,0.907988,0.745174,0.457296,0.049482,0.102459,0.748390,0.511204,0.577626,0.125028,0.872268,0.168224,0.844891,0.965044,0.172613,0.058931,0.081282,0.790301,0.322570,0.989450,0.600867,0.819218,0.395821,0.782848,0.581837,0.202481,0.782077,0.514799,0.739571,0.029745,0.450260,0.090991,0.995253,0.339244,0.761890,0.581486,0.621424,0.314831,0.703891,0.390544,0.746677,0.644067,0.051732,0.938019,0.413519,0.582305,0.078844,0.527117,0.858368,0.775880,0.332628,0.943678,0.024518,0.758616,0.082359,0.976191,0.331315,0.245306,0.563068,0.265165,0.740030,0.732196,0.021716,0.196533,0.018845,0.569112,0.140091,0.035561,0.861874,0.913011,0.826972,0.363051,0.995701,0.780311,0.359717,0.266656,0.204840,0.830857,0.049482,0.844694,0.937890,0.663995,0.909998,0.483935,0.780421,0.504828,0.467108,0.191015,0.384635,0.484921,0.722927,0.188105,0.481420,0.220620,0.523942,0.187652,0.892090,0.597334,0.119052,0.894704,0.022727,0.636475,0.734735,0.872724,0.811350,0.643118,0.937437,0.889875,0.351741,0.863849,0.529276,0.599689,0.646321,0.840130,0.013044,0.283704,0.329484,0.423356,0.396213,0.760649,0.870620,0.356677,0.552997,0.995551,0.596039,0.593217,0.179593,0.865345,0.060279,0.102864,0.962509,0.905185,0.326360,0.316013,0.238239,0.051459,0.645135,0.696608,0.565855,0.092274,0.477170,0.878143,0.187087,0.712906,0.951338,0.385021,0.062149,0.754310,0.456089,0.557505,0.581135,0.830857,0.933616,0.548559,0.496135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Dec,0.422553,0.288688,0.417182,0.553576,0.856087,0.709234,0.281546,0.013224,0.886774,0.050045,0.903823,0.653084,0.325237,0.162969,0.010679,0.547925,0.950998,0.984657,0.258536,0.241752,0.896957,0.621424,0.601692,0.189641,0.820154,0.665536,0.887726,0.672524,0.514574,0.518065,0.544017,0.073634,0.598629,0.611961,0.983164,0.279503,0.983344,0.156924,0.248475,0.193961,0.761101,0.744732,0.538058,0.531552,0.178667,0.341826,0.964195,0.851058,0.093046,0.484483,0.146824,0.169728,0.243768,0.197652,0.748162,0.575641,0.044058,0.936330,0.862628,0.717573,0.374596,0.546315,0.640745,0.150080,0.997764,0.816084,0.472504,0.766277,0.914081,0.068009,0.385407,0.767960,0.418066,0.679623,0.093886,0.986800,0.549768,0.939365,0.660082,0.182450,0.609480,0.996719,0.886774,0.306064,0.033275,0.923414,0.917625,0.233954,0.037897,0.187143,0.544132,0.249113,0.299747,0.448045,0.185512,0.607000,0.038047,0.212801,0.282844,0.488653,0.545970,0.668616,0.645847,0.879393,0.388019,0.771538,0.785377,0.210990,0.722694,0.148398,0.297312,0.214498,0.227738,0.561095,0.039528,0.139561,0.949510,0.929475,0.778209,0.699430,0.361104,0.976820,0.102257,0.635763,0.103305,0.305074,0.646796,0.843508,0.656999,0.218884,0.836926,0.589340,0.771761,0.356494,0.468400,0.707408,0.675720,0.753287,0.044914,0.609007,0.232740,0.893358,0.893358,0.194194,0.327139,0.905265,0.798435,0.264645,0.048255,0.615034,0.597805,0.422234,0.487444,0.843508,0.851252,0.996719,0.952801,0.256267,0.332414,0.140033,0.175243,0.623007,0.318903,0.567069,0.839169,0.934639,0.811577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Enc,0.051895,0.413968,0.080145,0.054210,0.953924,0.907988,0.745174,0.457296,0.049482,0.102459,0.748390,0.511204,0.577626,0.125028,0.872268,0.168224,0.844891,0.965044,0.172613,0.058931,0.081282,0.790301,0.322570,0.989450,0.600867,0.819218,0.395821,0.782848,0.581837,0.202481,0.782077,0.514799,0.739571,0.029745,0.450260,0.090991,0.995253,0.339244,0.761890,0.581486,0.621424,0.314831,0.703891,0.390544,0.746677,0.644067,0.051732,0.938019,0.413519,0.582305,0.078844,0.527117,0.858368,0.775880,0.332628,0.943678,0.024518,0.758616,0.082359,0.976191,0.331315,0.245306,0.563068,0.265165,0.740030,0.732196,0.021716,0.196533,0.018845,0.569112,0.140091,0.035561,0.861874,0.913011,0.826972,0.363051,0.995701,0.780311,0.359717,0.266656,0.204840,0.830857,0.049482,0.844694,0.937890,0.663995,0.909998,0.483935,0.780421,0.504828,0.467108,0.191015,0.384635,0.484921,0.722927,0.188105,0.481420,0.220620,0.523942,0.187652,0.892090,0.597334,0.119052,0.894704,0.022727,0.636475,0.734735,0.872724,0.811350,0.643118,0.937437,0.889875,0.351741,0.863849,0.529276,0.599689,0.646321,0.840130,0.013044,0.283704,0.329484,0.423356,0.396213,0.760649,0.870620,0.356677,0.552997,0.995551,0.596039,0.593217,0.179593,0.865345,0.060279,0.102864,0.962509,0.905185,0.326360,0.316013,0.238239,0.051459,0.645135,0.696608,0.565855,0.092274,0.477170,0.878143,0.187087,0.712906,0.951338,0.385021,0.062149,0.754310,0.456089,0.557505,0.581135,0.830857,0.933616,0.548559,0.496135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result63Dec,0.578211,0.380615,0.628308,0.664299,0.833909,0.513439,0.083553,0.032504,0.984111,0.058972,0.815665,0.671814,0.334120,0.072018,0.035936,0.545970,0.839431,0.961277,0.405807,0.344960,0.762003,0.635882,0.788773,0.288742,0.972972,0.556926,0.961028,0.619293,0.452164,0.784828,0.885732,0.099923,0.487005,0.728031,0.998743,0.374028,0.882141,0.263163,0.506391,0.269204,0.417762,0.974164,0.487444,0.586758,0.212425,0.350377,0.960678,0.911781,0.107279,0.541722,0.337117,0.648220,0.151117,0.048701,0.705064,0.515024,0.060321,0.976673,0.819009,0.812405,0.526209,0.498375,0.857606,0.078951,0.988317,0.868132,0.543787,0.614679,0.716524,0.057852,0.318897,0.819113,0.507397,0.460245,0.051188,0.975248,0.364074,0.934949,0.483607,0.203507,0.422336,0.975666,0.984111,0.492399,0.074037,0.857606,0.831772,0.064138,0.012533,0.141425,0.656168,0.197889,0.213554,0.610897,0.246711,0.477061,0.047609,0.519532,0.711737,0.582657,0.243280,0.906776,0.673116,0.863755,0.712439,0.723159,0.868132,0.265612,0.897786,0.110447,0.692841,0.464636,0.236735,0.577393,0.161965,0.131639,0.889875,0.717573,0.935345,0.681987,0.595216,0.997047,0.340667,0.269355,0.408401,0.239887,0.383864,0.852222,0.311387,0.151400,0.599336,0.917326,0.582540,0.331577,0.429199,0.647271,0.746791,0.774769,0.046047,0.649406,0.423356,0.695196,0.785377,0.565971,0.275808,0.924989,0.672761,0.411006,0.090024,0.964195,0.409802,0.675957,0.483826,0.830551,0.795409,0.975666,0.787039,0.892602,0.243077,0.636061,0.322434,0.015863,0.025967,0.024088,0.493823,0.704845,0.727047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
